prompt_word,prompt_count,songs_with_word,desc_with,desc_without,top_chi2_words
rock,59,31,197,1059,"guitar(chi2=57.95, p=0.0), drum(chi2=29.06, p=0.0), electric(chi2=27.87, p=0.0), metal(chi2=24.26, p=0.0), grunge(chi2=20.88, p=0.0), introduction(chi2=20.86, p=0.0), punk(chi2=16.27, p=0.0001), teen(chi2=16.17, p=0.0001), solo(chi2=14.47, p=0.0001), 2010(chi2=11.85, p=0.0006)"
pop,58,49,307,949,"girl(chi2=27.64, p=0.0), asian(chi2=23.46, p=0.0), k(chi2=22.75, p=0.0), jackson(chi2=15.52, p=0.0001), michael(chi2=12.4, p=0.0004), happy(chi2=10.39, p=0.0013), channel(chi2=9.3, p=0.0023), preppy(chi2=9.3, p=0.0023), ariana(chi2=9.3, p=0.0023), advertisement(chi2=9.3, p=0.0023)"
vocalist,34,34,213,1043,"female(chi2=20.67, p=0.0), japanese(chi2=19.65, p=0.0), rock(chi2=16.58, p=0.0), lot(chi2=16.37, p=0.0001), anime(chi2=14.73, p=0.0001), radio(chi2=11.86, p=0.0006), pop(chi2=10.99, p=0.0009), cheerful(chi2=9.6, p=0.0019), city(chi2=9.59, p=0.002), punk(chi2=9.51, p=0.002)"
guitar,29,22,137,1119,"rock(chi2=43.56, p=0.0), punk(chi2=19.98, p=0.0), wild(chi2=16.96, p=0.0), melancholic(chi2=13.63, p=0.0002), west(chi2=12.45, p=0.0004), european(chi2=10.49, p=0.0012), quiet(chi2=9.48, p=0.0021), melodic(chi2=9.19, p=0.0024), french(chi2=7.86, p=0.0051), metal(chi2=7.44, p=0.0064)"
male,26,25,157,1099,"rock(chi2=52.89, p=0.0), jackson(chi2=35.14, p=0.0), michael(chi2=28.09, p=0.0), guitar(chi2=23.98, p=0.0), punk(chi2=16.2, p=0.0001), old(chi2=15.71, p=0.0001), riff(chi2=15.36, p=0.0001), structure(chi2=10.36, p=0.0013), gritty(chi2=10.36, p=0.0013), man(chi2=10.32, p=0.0013)"
style,26,26,164,1092,"jackson(chi2=33.43, p=0.0), michael(chi2=26.72, p=0.0), clear(chi2=12.12, p=0.0005), soundtrack(chi2=10.26, p=0.0014), epic(chi2=7.25, p=0.0071), tension(chi2=7.25, p=0.0071), emotional(chi2=6.61, p=0.0101), rnb(chi2=6.45, p=0.0111), line(chi2=5.83, p=0.0158), steady(chi2=5.33, p=0.021)"
hip-hop,24,19,119,1137,"rap(chi2=159.7, p=0.0), beat(chi2=38.73, p=0.0), tupac(chi2=28.73, p=0.0), clap(chi2=28.73, p=0.0), r&b(chi2=27.11, p=0.0), soulful(chi2=22.99, p=0.0), hiphop(chi2=22.99, p=0.0), modern(chi2=20.4, p=0.0), good(chi2=16.08, p=0.0001), backup(chi2=14.94, p=0.0001)"
female,20,19,120,1136,"japanese(chi2=37.99, p=0.0), pop(chi2=36.61, p=0.0), anime(chi2=28.47, p=0.0), cheerful(chi2=19.89, p=0.0), artist(chi2=18.62, p=0.0), 1990s(chi2=14.78, p=0.0001), girly(chi2=14.78, p=0.0001), sing(chi2=14.66, p=0.0001), girl(chi2=13.95, p=0.0002), pitch(chi2=12.87, p=0.0003)"
electronic,19,19,119,1137,"potentially(chi2=28.73, p=0.0), eerie(chi2=19.3, p=0.0), youtube(chi2=14.94, p=0.0001), club(chi2=14.04, p=0.0002), house(chi2=12.87, p=0.0003), event(chi2=11.54, p=0.0007), edm(chi2=9.98, p=0.0016), cool(chi2=9.35, p=0.0022), fun(chi2=9.15, p=0.0025), dramatic(chi2=8.05, p=0.0046)"
heavy,17,15,94,1162,"metal(chi2=169.96, p=0.0), rock(chi2=99.47, p=0.0), guitar(chi2=64.87, p=0.0), scream(chi2=50.42, p=0.0), electric(chi2=48.02, p=0.0), drumming(chi2=37.17, p=0.0), angry(chi2=37.17, p=0.0), hard(chi2=36.13, p=0.0), punk(chi2=33.66, p=0.0), strong(chi2=30.58, p=0.0)"
soul,17,8,50,1206,"woman(chi2=54.6, p=0.0), duet(chi2=52.95, p=0.0), sing(chi2=24.73, p=0.0), era(chi2=23.67, p=0.0), eerie(chi2=17.85, p=0.0), r&b(chi2=11.28, p=0.0008), pop(chi2=7.53, p=0.0061), jazz(chi2=7.22, p=0.0072), love(chi2=7.03, p=0.008), girl(chi2=6.62, p=0.0101)"
rap,17,14,88,1168,"hiphop(chi2=32.93, p=0.0), rapper(chi2=25.36, p=0.0), british(chi2=25.18, p=0.0), 90s(chi2=21.64, p=0.0), trap(chi2=21.64, p=0.0), hip-hop(chi2=20.32, p=0.0), constant(chi2=17.1, p=0.0), blend(chi2=17.1, p=0.0), rnb(chi2=16.84, p=0.0), accent(chi2=14.68, p=0.0001)"
